x,y
5293.5,5848.5
5293.5,5849.5
5293.5,5850.5
5293.5,5851.5
5293.5,5852.5
5293.5,5853.5
5293.5,5854.5
5293.5,5855.5
5293.5,5856.5
5293.5,5857.5
5293.5,5858.5
5293.5,5859.5
5293.5,5860.5
5293.5,5861.5
5293.5,5862.5
5293.5,5863.5
5293.5,5864.5
5293.5,5865.5
5293.5,5866.5
5293.5,5867.5
5293.5,5868.5
5293.5,5869.5
5293.5,5870.5
5293.5,5871.5
5293.5,5872.5
5293.5,5873.5
5293.5,5874.5
5293.5,5875.5
5293.5,5876.5
5293.5,5877.5
5293.5,5878.5
5293.5,5879.5
5293.5,5880.5
5293.5,5881.5
5293.5,5882.5
5294.5,5768.5
5294.5,5769.5
5294.5,5770.5
5294.5,5771.5
5294.5,5772.5
5294.5,5773.5
5294.5,5774.5
5294.5,5775.5
5294.5,5776.5
5294.5,5777.5
5294.5,5778.5
5294.5,5779.5
5294.5,5780.5
5294.5,5781.5
5294.5,5782.5
5294.5,5783.5
5294.5,5784.5
5294.5,5785.5
5294.5,5786.5
5294.5,5787.5
5294.5,5788.5
5294.5,5789.5
5294.5,5790.5
5294.5,5791.5
5294.5,5792.5
5294.5,5793.5
5294.5,5794.5
5294.5,5795.5
5294.5,5796.5
5294.5,5797.5
5294.5,5798.5
5294.5,5799.5
5294.5,5800.5
5294.5,5801.5
5294.5,5802.5
5294.5,5803.5
5294.5,5804.5
5294.5,5805.5
5294.5,5806.5
5294.5,5807.5
5294.5,5808.5
5294.5,5809.5
5294.5,5810.5
5294.5,5811.5
5294.5,5812.5
5294.5,5813.5
5294.5,5814.5
5294.5,5815.5
5294.5,5816.5
5294.5,5817.5
5294.5,5818.5
5294.5,5819.5
5294.5,5820.5
5294.5,5821.5
5294.5,5822.5
5294.5,5823.5
5294.5,5824.5
5294.5,5825.5
5294.5,5826.5
5294.5,5827.5
5294.5,5828.5
5294.5,5829.5
5294.5,5830.5
5294.5,5831.5
5294.5,5832.5
5294.5,5833.5
5294.5,5834.5
5294.5,5835.5
5294.5,5836.5
5294.5,5837.5
5294.5,5838.5
5294.5,5839.5
5294.5,5840.5
5294.5,5841.5
5294.5,5842.5
5294.5,5843.5
5294.5,5844.5
5294.5,5845.5
5294.5,5846.5
5294.5,5847.5
5294.5,5848.5
5294.5,5849.5
5294.5,5850.5
5294.5,5851.5
5294.5,5852.5
5294.5,5853.5
5294.5,5854.5
5294.5,5855.5
5294.5,5856.5
5294.5,5857.5
5294.5,5858.5
5294.5,5859.5
5294.5,5860.5
5294.5,5861.5
5294.5,5862.5
5294.5,5863.5
5294.5,5864.5
5294.5,5865.5
5294.5,5866.5
5294.5,5867.5
5294.5,5868.5
5294.5,5869.5
5294.5,5870.5
5294.5,5871.5
5294.5,5872.5
5294.5,5873.5
5294.5,5874.5
5294.5,5875.5
5294.5,5876.5
5294.5,5877.5
5294.5,5878.5
5294.5,5879.5
5294.5,5880.5
5294.5,5881.5
5294.5,5882.5
5295.5,5769.5
5295.5,5770.5
5295.5,5771.5
5295.5,5772.5
5295.5,5773.5
5295.5,5774.5
5295.5,5775.5
5295.5,5776.5
5295.5,5777.5
5295.5,5778.5
5295.5,5779.5
5295.5,5780.5
5295.5,5781.5
5295.5,5782.5
5295.5,5783.5
5295.5,5784.5
5295.5,5785.5
5295.5,5786.5
5295.5,5787.5
5295.5,5788.5
5295.5,5789.5
5295.5,5790.5
5295.5,5791.5
5295.5,5792.5
5295.5,5793.5
5295.5,5794.5
5295.5,5795.5
5295.5,5796.5
5295.5,5797.5
5295.5,5798.5
5295.5,5799.5
5295.5,5800.5
5295.5,5801.5
5295.5,5802.5
5295.5,5803.5
5295.5,5804.5
5295.5,5805.5
5295.5,5806.5
5295.5,5807.5
5295.5,5808.5
5295.5,5809.5
5295.5,5810.5
5295.5,5811.5
5295.5,5812.5
5295.5,5813.5
5295.5,5814.5
5295.5,5815.5
5295.5,5816.5
5295.5,5817.5
5295.5,5818.5
5295.5,5819.5
5295.5,5820.5
5295.5,5821.5
5295.5,5822.5
5295.5,5823.5
5295.5,5824.5
5295.5,5825.5
5295.5,5826.5
5295.5,5827.5
5295.5,5828.5
5295.5,5829.5
5295.5,5830.5
5295.5,5831.5
5295.5,5832.5
5295.5,5833.5
5295.5,5834.5
5295.5,5835.5
5295.5,5836.5
5295.5,5837.5
5295.5,5838.5
5295.5,5839.5
5295.5,5840.5
5295.5,5841.5
5295.5,5842.5
5295.5,5843.5
5295.5,5844.5
5295.5,5845.5
5295.5,5846.5
5295.5,5847.5
5295.5,5848.5
5295.5,5849.5
5295.5,5850.5
5295.5,5851.5
5295.5,5852.5
5295.5,5853.5
5295.5,5854.5
5295.5,5855.5
5295.5,5856.5
5295.5,5857.5
5295.5,5858.5
5295.5,5859.5
5295.5,5860.5
5295.5,5861.5
5295.5,5862.5
5295.5,5863.5
5295.5,5864.5
5295.5,5865.5
5295.5,5866.5
5295.5,5867.5
5295.5,5868.5
5295.5,5869.5
5295.5,5870.5
5295.5,5871.5
5295.5,5872.5
5295.5,5873.5
5295.5,5874.5
5295.5,5875.5
5295.5,5876.5
5295.5,5877.5
5295.5,5878.5
5295.5,5879.5
5295.5,5880.5
5295.5,5881.5
5295.5,5882.5
5296.5,5769.5
5296.5,5770.5
5296.5,5771.5
5296.5,5772.5
5296.5,5773.5
5296.5,5774.5
5296.5,5775.5
5296.5,5776.5
5296.5,5777.5
5296.5,5778.5
5296.5,5779.5
5296.5,5780.5
5296.5,5781.5
5296.5,5782.5
5296.5,5783.5
5296.5,5784.5
5296.5,5785.5
5296.5,5786.5
5296.5,5787.5
5296.5,5788.5
5296.5,5789.5
5296.5,5790.5
5296.5,5791.5
5296.5,5792.5
5296.5,5793.5
5296.5,5794.5
5296.5,5795.5
5296.5,5796.5
5296.5,5797.5
5296.5,5798.5
5296.5,5799.5
5296.5,5800.5
5296.5,5801.5
5296.5,5802.5
5296.5,5803.5
5296.5,5804.5
5296.5,5805.5
5296.5,5806.5
5296.5,5807.5
5296.5,5808.5
5296.5,5809.5
5296.5,5810.5
5296.5,5811.5
5296.5,5812.5
5296.5,5813.5
5296.5,5814.5
5296.5,5815.5
5296.5,5816.5
5296.5,5817.5
5296.5,5818.5
5296.5,5819.5
5296.5,5820.5
5296.5,5821.5
5296.5,5822.5
5296.5,5823.5
5296.5,5824.5
5296.5,5825.5
5296.5,5826.5
5296.5,5827.5
5296.5,5828.5
5296.5,5829.5
5296.5,5830.5
5296.5,5831.5
5296.5,5832.5
5296.5,5833.5
5296.5,5834.5
5296.5,5835.5
5296.5,5836.5
5296.5,5837.5
5296.5,5838.5
5296.5,5839.5
5296.5,5840.5
5296.5,5841.5
5296.5,5842.5
5296.5,5843.5
5296.5,5844.5
5296.5,5845.5
5296.5,5846.5
5296.5,5847.5
5296.5,5848.5
5296.5,5849.5
5296.5,5850.5
5296.5,5851.5
5296.5,5852.5
5296.5,5853.5
5296.5,5854.5
5296.5,5855.5
5296.5,5856.5
5296.5,5857.5
5296.5,5858.5
5296.5,5859.5
5296.5,5860.5
5296.5,5861.5
5296.5,5862.5
5296.5,5863.5
5296.5,5864.5
5296.5,5865.5
5296.5,5866.5
5296.5,5867.5
5296.5,5868.5
5296.5,5869.5
5296.5,5870.5
5296.5,5871.5
5296.5,5872.5
5296.5,5873.5
5296.5,5874.5
5296.5,5875.5
5296.5,5876.5
5296.5,5877.5
5296.5,5878.5
5296.5,5879.5
5296.5,5880.5
5296.5,5881.5
5296.5,5882.5
5297.5,5769.5
5297.5,5770.5
5297.5,5771.5
5297.5,5772.5
5297.5,5773.5
5297.5,5774.5
5297.5,5775.5
5297.5,5776.5
5297.5,5777.5
5297.5,5778.5
5297.5,5779.5
5297.5,5780.5
5297.5,5781.5
5297.5,5782.5
5297.5,5783.5
5297.5,5784.5
5297.5,5785.5
5297.5,5786.5
5297.5,5787.5
5297.5,5788.5
5297.5,5789.5
5297.5,5790.5
5297.5,5791.5
5297.5,5792.5
5297.5,5793.5
5297.5,5794.5
5297.5,5795.5
5297.5,5796.5
5297.5,5797.5
5297.5,5798.5
5297.5,5799.5
5297.5,5800.5
5297.5,5801.5
5297.5,5802.5
5297.5,5803.5
5297.5,5804.5
5297.5,5805.5
5297.5,5806.5
5297.5,5807.5
5297.5,5808.5
5297.5,5809.5
5297.5,5810.5
5297.5,5811.5
5297.5,5812.5
5297.5,5813.5
5297.5,5814.5
5297.5,5815.5
5297.5,5816.5
5297.5,5817.5
5297.5,5818.5
5297.5,5819.5
5297.5,5820.5
5297.5,5821.5
5297.5,5822.5
5297.5,5823.5
5297.5,5824.5
5297.5,5825.5
5297.5,5826.5
5297.5,5827.5
5297.5,5828.5
5297.5,5829.5
5297.5,5830.5
5297.5,5831.5
5297.5,5832.5
5297.5,5833.5
5297.5,5834.5
5297.5,5835.5
5297.5,5836.5
5297.5,5837.5
5297.5,5838.5
5297.5,5839.5
5297.5,5840.5
5297.5,5841.5
5297.5,5842.5
5297.5,5843.5
5297.5,5844.5
5297.5,5845.5
5297.5,5846.5
5297.5,5847.5
5297.5,5848.5
5297.5,5849.5
5297.5,5850.5
5297.5,5851.5
5297.5,5852.5
5297.5,5853.5
5297.5,5854.5
5297.5,5855.5
5297.5,5856.5
5297.5,5857.5
5297.5,5858.5
5297.5,5859.5
5297.5,5860.5
5297.5,5861.5
5297.5,5862.5
5297.5,5863.5
5297.5,5864.5
5297.5,5865.5
5297.5,5866.5
5297.5,5867.5
5297.5,5868.5
5297.5,5869.5
5297.5,5870.5
5297.5,5871.5
5297.5,5872.5
5297.5,5873.5
5297.5,5874.5
5297.5,5875.5
5297.5,5876.5
5297.5,5877.5
5297.5,5878.5
5297.5,5879.5
5297.5,5880.5
5297.5,5881.5
5297.5,5882.5
5298.5,5769.5
5298.5,5770.5
5298.5,5771.5
5298.5,5772.5
5298.5,5773.5
5298.5,5774.5
5298.5,5775.5
5298.5,5776.5
5298.5,5777.5
5298.5,5778.5
5298.5,5779.5
5298.5,5780.5
5298.5,5781.5
5298.5,5782.5
5298.5,5783.5
5298.5,5784.5
5298.5,5785.5
5298.5,5786.5
5298.5,5787.5
5298.5,5788.5
5298.5,5789.5
5298.5,5790.5
5298.5,5791.5
5298.5,5792.5
5298.5,5793.5
5298.5,5794.5
5298.5,5795.5
5298.5,5796.5
5298.5,5797.5
5298.5,5798.5
5298.5,5799.5
5298.5,5800.5
5298.5,5801.5
5298.5,5802.5
5298.5,5803.5
5298.5,5804.5
5298.5,5805.5
5298.5,5806.5
5298.5,5807.5
5298.5,5808.5
5298.5,5809.5
5298.5,5810.5
5298.5,5811.5
5298.5,5812.5
5298.5,5813.5
5298.5,5814.5
5298.5,5815.5
5298.5,5816.5
5298.5,5817.5
5298.5,5818.5
5298.5,5819.5
5298.5,5820.5
5298.5,5821.5
5298.5,5822.5
5298.5,5823.5
5298.5,5824.5
5298.5,5825.5
5298.5,5826.5
5298.5,5827.5
5298.5,5828.5
5298.5,5829.5
5298.5,5830.5
5298.5,5831.5
5298.5,5832.5
5298.5,5833.5
5298.5,5834.5
5298.5,5835.5
5298.5,5836.5
5298.5,5837.5
5298.5,5838.5
5298.5,5839.5
5298.5,5840.5
5298.5,5841.5
5298.5,5842.5
5298.5,5843.5
5298.5,5844.5
5298.5,5845.5
5298.5,5846.5
5298.5,5847.5
5298.5,5848.5
5298.5,5849.5
5298.5,5850.5
5298.5,5851.5
5298.5,5852.5
5298.5,5853.5
5298.5,5854.5
5298.5,5855.5
5298.5,5856.5
5298.5,5857.5
5298.5,5858.5
5298.5,5859.5
5298.5,5860.5
5298.5,5861.5
5298.5,5862.5
5298.5,5863.5
5298.5,5864.5
5298.5,5865.5
5298.5,5866.5
5298.5,5867.5
5298.5,5868.5
5298.5,5869.5
5298.5,5870.5
5298.5,5871.5
5298.5,5872.5
5298.5,5873.5
5298.5,5874.5
5298.5,5875.5
5298.5,5876.5
5298.5,5877.5
5298.5,5878.5
5298.5,5879.5
5298.5,5880.5
5298.5,5881.5
5298.5,5882.5
5299.5,5770.5
5299.5,5771.5
5299.5,5772.5
5299.5,5773.5
5299.5,5774.5
5299.5,5775.5
5299.5,5776.5
5299.5,5777.5
5299.5,5778.5
5299.5,5779.5
5299.5,5780.5
5299.5,5781.5
5299.5,5782.5
5299.5,5783.5
5299.5,5784.5
5299.5,5785.5
5299.5,5786.5
5299.5,5787.5
5299.5,5788.5
5299.5,5789.5
5299.5,5790.5
5299.5,5791.5
5299.5,5792.5
5299.5,5793.5
5299.5,5794.5
5299.5,5795.5
5299.5,5796.5
5299.5,5797.5
5299.5,5798.5
5299.5,5799.5
5299.5,5800.5
5299.5,5801.5
5299.5,5802.5
5299.5,5803.5
5299.5,5804.5
5299.5,5805.5
5299.5,5806.5
5299.5,5807.5
5299.5,5808.5
5299.5,5809.5
5299.5,5810.5
5299.5,5811.5
5299.5,5812.5
5299.5,5813.5
5299.5,5814.5
5299.5,5815.5
5299.5,5816.5
5299.5,5817.5
5299.5,5818.5
5299.5,5819.5
5299.5,5820.5
5299.5,5821.5
5299.5,5822.5
5299.5,5823.5
5299.5,5824.5
5299.5,5825.5
5299.5,5826.5
5299.5,5827.5
5299.5,5828.5
5299.5,5829.5
5299.5,5830.5
5299.5,5831.5
5299.5,5832.5
5299.5,5833.5
5299.5,5834.5
5299.5,5835.5
5299.5,5836.5
5299.5,5837.5
5299.5,5838.5
5299.5,5839.5
5299.5,5840.5
5299.5,5841.5
5299.5,5842.5
5299.5,5843.5
5299.5,5844.5
5299.5,5845.5
5299.5,5846.5
5299.5,5847.5
5299.5,5848.5
5299.5,5849.5
5299.5,5850.5
5299.5,5851.5
5299.5,5852.5
5299.5,5853.5
5299.5,5854.5
5299.5,5855.5
5299.5,5856.5
5299.5,5857.5
5299.5,5858.5
5299.5,5859.5
5299.5,5860.5
5299.5,5861.5
5299.5,5862.5
5299.5,5863.5
5299.5,5864.5
5299.5,5865.5
5299.5,5866.5
5299.5,5867.5
5299.5,5868.5
5299.5,5869.5
5299.5,5870.5
5299.5,5871.5
5299.5,5872.5
5299.5,5873.5
5299.5,5874.5
5299.5,5875.5
5299.5,5876.5
5299.5,5877.5
5299.5,5878.5
5299.5,5879.5
5299.5,5880.5
5299.5,5881.5
5299.5,5882.5
5300.5,5770.5
5300.5,5771.5
5300.5,5772.5
5300.5,5773.5
5300.5,5774.5
5300.5,5775.5
5300.5,5776.5
5300.5,5777.5
5300.5,5778.5
5300.5,5779.5
5300.5,5780.5
5300.5,5781.5
5300.5,5782.5
5300.5,5783.5
5300.5,5784.5
5300.5,5785.5
5300.5,5786.5
5300.5,5787.5
5300.5,5788.5
5300.5,5789.5
5300.5,5790.5
5300.5,5791.5
5300.5,5792.5
5300.5,5793.5
5300.5,5794.5
5300.5,5795.5
5300.5,5796.5
5300.5,5797.5
5300.5,5798.5
5300.5,5799.5
5300.5,5800.5
5300.5,5801.5
5300.5,5802.5
5300.5,5803.5
5300.5,5804.5
5300.5,5805.5
5300.5,5806.5
5300.5,5807.5
5300.5,5808.5
5300.5,5809.5
5300.5,5810.5
5300.5,5811.5
5300.5,5812.5
5300.5,5813.5
5300.5,5814.5
5300.5,5815.5
5300.5,5816.5
5300.5,5817.5
5300.5,5818.5
5300.5,5819.5
5300.5,5820.5
5300.5,5821.5
5300.5,5822.5
5300.5,5823.5
5300.5,5824.5
5300.5,5825.5
5300.5,5826.5
5300.5,5827.5
5300.5,5828.5
5300.5,5829.5
5300.5,5830.5
5300.5,5831.5
5300.5,5832.5
5300.5,5833.5
5300.5,5834.5
5300.5,5835.5
5300.5,5836.5
5300.5,5837.5
5300.5,5838.5
5300.5,5839.5
5300.5,5840.5
5300.5,5841.5
5300.5,5842.5
5300.5,5843.5
5300.5,5844.5
5300.5,5845.5
5300.5,5846.5
5300.5,5847.5
5300.5,5848.5
5300.5,5849.5
5300.5,5850.5
5300.5,5851.5
5300.5,5852.5
5300.5,5853.5
5300.5,5854.5
5300.5,5855.5
5300.5,5856.5
5300.5,5857.5
5300.5,5858.5
5300.5,5859.5
5300.5,5860.5
5300.5,5861.5
5300.5,5862.5
5300.5,5863.5
5300.5,5864.5
5300.5,5865.5
5300.5,5866.5
5300.5,5867.5
5300.5,5868.5
5300.5,5869.5
5300.5,5870.5
5300.5,5871.5
5300.5,5872.5
5300.5,5873.5
5300.5,5874.5
5300.5,5875.5
5300.5,5876.5
5300.5,5877.5
5300.5,5878.5
5300.5,5879.5
5300.5,5880.5
5300.5,5881.5
5300.5,5882.5
5301.5,5770.5
5301.5,5771.5
5301.5,5772.5
5301.5,5773.5
5301.5,5774.5
5301.5,5775.5
5301.5,5776.5
5301.5,5777.5
5301.5,5778.5
5301.5,5779.5
5301.5,5780.5
5301.5,5781.5
5301.5,5782.5
5301.5,5783.5
5301.5,5784.5
5301.5,5785.5
5301.5,5786.5
5301.5,5787.5
5301.5,5788.5
5301.5,5789.5
5301.5,5790.5
5301.5,5791.5
5301.5,5792.5
5301.5,5793.5
5301.5,5794.5
5301.5,5795.5
5301.5,5796.5
5301.5,5797.5
5301.5,5798.5
5301.5,5799.5
5301.5,5800.5
5301.5,5801.5
5301.5,5802.5
5301.5,5803.5
5301.5,5804.5
5301.5,5805.5
5301.5,5806.5
5301.5,5807.5
5301.5,5808.5
5301.5,5809.5
5301.5,5810.5
5301.5,5811.5
5301.5,5812.5
5301.5,5813.5
5301.5,5814.5
5301.5,5815.5
5301.5,5816.5
5301.5,5817.5
5301.5,5818.5
5301.5,5819.5
5301.5,5820.5
5301.5,5821.5
5301.5,5822.5
5301.5,5823.5
5301.5,5824.5
5301.5,5825.5
5301.5,5826.5
5301.5,5827.5
5301.5,5828.5
5301.5,5829.5
5301.5,5830.5
5301.5,5831.5
5301.5,5832.5
5301.5,5833.5
5301.5,5834.5
5301.5,5835.5
5301.5,5836.5
5301.5,5837.5
5301.5,5838.5
5301.5,5839.5
5301.5,5840.5
5301.5,5841.5
5301.5,5842.5
5301.5,5843.5
5301.5,5844.5
5301.5,5845.5
5301.5,5846.5
5301.5,5847.5
5301.5,5848.5
5301.5,5849.5
5301.5,5850.5
5301.5,5851.5
5301.5,5852.5
5301.5,5853.5
5301.5,5854.5
5301.5,5855.5
5301.5,5856.5
5301.5,5857.5
5301.5,5858.5
5301.5,5859.5
5301.5,5860.5
5301.5,5861.5
5301.5,5862.5
5301.5,5863.5
5301.5,5864.5
5301.5,5865.5
5301.5,5866.5
5301.5,5867.5
5301.5,5868.5
5301.5,5869.5
5301.5,5870.5
5301.5,5871.5
5301.5,5872.5
5301.5,5873.5
5301.5,5874.5
5301.5,5875.5
5301.5,5876.5
5301.5,5877.5
5301.5,5878.5
5301.5,5879.5
5301.5,5880.5
5301.5,5881.5
5301.5,5882.5
5302.5,5771.5
5302.5,5772.5
5302.5,5773.5
5302.5,5774.5
5302.5,5775.5
5302.5,5776.5
5302.5,5777.5
5302.5,5778.5
5302.5,5779.5
5302.5,5780.5
5302.5,5781.5
5302.5,5782.5
5302.5,5783.5
5302.5,5784.5
5302.5,5785.5
5302.5,5786.5
5302.5,5787.5
5302.5,5788.5
5302.5,5789.5
5302.5,5790.5
5302.5,5791.5
5302.5,5792.5
5302.5,5793.5
5302.5,5794.5
5302.5,5795.5
5302.5,5796.5
5302.5,5797.5
5302.5,5798.5
5302.5,5799.5
5302.5,5800.5
5302.5,5801.5
5302.5,5802.5
5302.5,5803.5
5302.5,5804.5
5302.5,5805.5
5302.5,5806.5
5302.5,5807.5
5302.5,5808.5
5302.5,5809.5
5302.5,5810.5
5302.5,5811.5
5302.5,5812.5
5302.5,5813.5
5302.5,5814.5
5302.5,5815.5
5302.5,5816.5
5302.5,5817.5
5302.5,5818.5
5302.5,5819.5
5302.5,5820.5
5302.5,5821.5
5302.5,5822.5
5302.5,5823.5
5302.5,5824.5
5302.5,5825.5
5302.5,5826.5
5302.5,5827.5
5302.5,5828.5
5302.5,5829.5
5302.5,5830.5
5302.5,5831.5
5302.5,5832.5
5302.5,5833.5
5302.5,5834.5
5302.5,5835.5
5302.5,5836.5
5302.5,5837.5
5302.5,5838.5
5302.5,5839.5
5302.5,5840.5
5302.5,5841.5
5302.5,5842.5
5302.5,5843.5
5302.5,5844.5
5302.5,5845.5
5302.5,5846.5
5302.5,5847.5
5302.5,5848.5
5302.5,5849.5
5302.5,5850.5
5302.5,5851.5
5302.5,5852.5
5302.5,5853.5
5302.5,5854.5
5302.5,5855.5
5302.5,5856.5
5302.5,5857.5
5302.5,5858.5
5302.5,5859.5
5302.5,5860.5
5302.5,5861.5
5302.5,5862.5
5302.5,5863.5
5302.5,5864.5
5302.5,5865.5
5302.5,5866.5
5302.5,5867.5
5302.5,5868.5
5302.5,5869.5
5302.5,5870.5
5302.5,5871.5
5302.5,5872.5
5302.5,5873.5
5302.5,5874.5
5302.5,5875.5
5302.5,5876.5
5302.5,5877.5
5302.5,5878.5
5302.5,5879.5
5302.5,5880.5
5302.5,5881.5
5302.5,5882.5
5303.5,5771.5
5303.5,5772.5
5303.5,5773.5
5303.5,5774.5
5303.5,5775.5
5303.5,5776.5
5303.5,5777.5
5303.5,5778.5
5303.5,5779.5
5303.5,5780.5
5303.5,5781.5
5303.5,5782.5
5303.5,5783.5
5303.5,5784.5
5303.5,5785.5
5303.5,5786.5
5303.5,5787.5
5303.5,5788.5
5303.5,5789.5
5303.5,5790.5
5303.5,5791.5
5303.5,5792.5
5303.5,5793.5
5303.5,5794.5
5303.5,5795.5
5303.5,5796.5
5303.5,5797.5
5303.5,5798.5
5303.5,5799.5
5303.5,5800.5
5303.5,5801.5
5303.5,5802.5
5303.5,5803.5
5303.5,5804.5
5303.5,5805.5
5303.5,5806.5
5303.5,5807.5
5303.5,5808.5
5303.5,5809.5
5303.5,5810.5
5303.5,5811.5
5303.5,5812.5
5303.5,5813.5
5303.5,5814.5
5303.5,5815.5
5303.5,5816.5
5303.5,5817.5
5303.5,5818.5
5303.5,5819.5
5303.5,5820.5
5303.5,5821.5
5303.5,5822.5
5303.5,5823.5
5303.5,5824.5
5303.5,5825.5
5303.5,5826.5
5303.5,5827.5
5303.5,5828.5
5303.5,5829.5
5303.5,5830.5
5303.5,5831.5
5303.5,5832.5
5303.5,5833.5
5303.5,5834.5
5303.5,5835.5
5303.5,5836.5
5303.5,5837.5
5303.5,5838.5
5303.5,5839.5
5303.5,5840.5
5303.5,5841.5
5303.5,5842.5
5303.5,5843.5
5303.5,5844.5
5303.5,5845.5
5303.5,5846.5
5303.5,5847.5
5303.5,5848.5
5303.5,5849.5
5303.5,5850.5
5303.5,5851.5
5303.5,5852.5
5303.5,5853.5
5303.5,5854.5
5303.5,5855.5
5303.5,5856.5
5303.5,5857.5
5303.5,5858.5
5303.5,5859.5
5303.5,5860.5
5303.5,5861.5
5303.5,5862.5
5303.5,5863.5
5303.5,5864.5
5303.5,5865.5
5303.5,5866.5
5303.5,5867.5
5303.5,5868.5
5303.5,5869.5
5303.5,5870.5
5303.5,5871.5
5303.5,5872.5
5303.5,5873.5
5303.5,5874.5
5303.5,5875.5
5303.5,5876.5
5303.5,5877.5
5303.5,5878.5
5303.5,5879.5
5303.5,5880.5
5303.5,5881.5
5303.5,5882.5
5304.5,5771.5
5304.5,5772.5
5304.5,5773.5
5304.5,5774.5
5304.5,5775.5
5304.5,5776.5
5304.5,5777.5
5304.5,5778.5
5304.5,5779.5
5304.5,5780.5
5304.5,5781.5
5304.5,5782.5
5304.5,5783.5
5304.5,5784.5
5304.5,5785.5
5304.5,5786.5
5304.5,5787.5
5304.5,5788.5
5304.5,5789.5
5304.5,5790.5
5304.5,5791.5
5304.5,5792.5
5304.5,5793.5
5304.5,5794.5
5304.5,5795.5
5304.5,5796.5
5304.5,5797.5
5304.5,5798.5
5304.5,5799.5
5304.5,5800.5
5304.5,5801.5
5304.5,5802.5
5304.5,5803.5
5304.5,5804.5
5304.5,5805.5
5304.5,5806.5
5304.5,5807.5
5304.5,5808.5
5304.5,5809.5
5304.5,5810.5
5304.5,5811.5
5304.5,5812.5
5304.5,5813.5
5304.5,5814.5
5304.5,5815.5
5304.5,5816.5
5304.5,5817.5
5304.5,5818.5
5304.5,5819.5
5304.5,5820.5
5304.5,5821.5
5304.5,5822.5
5304.5,5823.5
5304.5,5824.5
5304.5,5825.5
5304.5,5826.5
5304.5,5827.5
5304.5,5828.5
5304.5,5829.5
5304.5,5830.5
5304.5,5831.5
5304.5,5832.5
5304.5,5833.5
5304.5,5834.5
5304.5,5835.5
5304.5,5836.5
5304.5,5837.5
5304.5,5838.5
5304.5,5839.5
5304.5,5840.5
5304.5,5841.5
5304.5,5842.5
5304.5,5843.5
5304.5,5844.5
5304.5,5845.5
5304.5,5846.5
5304.5,5847.5
5304.5,5848.5
5304.5,5849.5
5304.5,5850.5
5304.5,5851.5
5304.5,5852.5
5304.5,5853.5
5304.5,5854.5
5304.5,5855.5
5304.5,5856.5
5304.5,5857.5
5304.5,5858.5
5304.5,5859.5
5304.5,5860.5
5304.5,5861.5
5304.5,5862.5
5304.5,5863.5
5304.5,5864.5
5304.5,5865.5
5304.5,5866.5
5304.5,5867.5
5304.5,5868.5
5304.5,5869.5
5304.5,5870.5
5304.5,5871.5
5304.5,5872.5
5304.5,5873.5
5304.5,5874.5
5304.5,5875.5
5304.5,5876.5
5304.5,5877.5
5304.5,5878.5
5304.5,5879.5
5304.5,5880.5
5304.5,5881.5
5304.5,5882.5
5305.5,5771.5
5305.5,5772.5
5305.5,5773.5
5305.5,5774.5
5305.5,5775.5
5305.5,5776.5
5305.5,5777.5
5305.5,5778.5
5305.5,5779.5
5305.5,5780.5
5305.5,5781.5
5305.5,5782.5
5305.5,5783.5
5305.5,5784.5
5305.5,5785.5
5305.5,5786.5
5305.5,5787.5
5305.5,5788.5
5305.5,5789.5
5305.5,5790.5
5305.5,5791.5
5305.5,5792.5
5305.5,5793.5
5305.5,5794.5
5305.5,5795.5
5305.5,5796.5
5305.5,5797.5
5305.5,5798.5
5305.5,5799.5
5305.5,5800.5
5305.5,5801.5
5305.5,5802.5
5305.5,5803.5
5305.5,5804.5
5305.5,5805.5
5305.5,5806.5
5305.5,5807.5
5305.5,5808.5
5305.5,5809.5
5305.5,5810.5
5305.5,5811.5
5305.5,5812.5
5305.5,5813.5
5305.5,5814.5
5305.5,5815.5
5305.5,5816.5
5305.5,5817.5
5305.5,5818.5
5305.5,5819.5
5305.5,5820.5
5305.5,5821.5
5305.5,5822.5
5305.5,5823.5
5305.5,5824.5
5305.5,5825.5
5305.5,5826.5
5305.5,5827.5
5305.5,5828.5
5305.5,5829.5
5305.5,5830.5
5305.5,5831.5
5305.5,5832.5
5305.5,5833.5
5305.5,5834.5
5305.5,5835.5
5305.5,5836.5
5305.5,5837.5
5305.5,5838.5
5305.5,5839.5
5305.5,5840.5
5305.5,5841.5
5305.5,5842.5
5305.5,5843.5
5305.5,5844.5
5305.5,5845.5
5305.5,5846.5
5305.5,5847.5
5305.5,5848.5
5305.5,5849.5
5305.5,5850.5
5305.5,5851.5
5305.5,5852.5
5305.5,5853.5
5305.5,5854.5
5305.5,5855.5
5305.5,5856.5
5305.5,5857.5
5305.5,5858.5
5305.5,5859.5
5305.5,5860.5
5305.5,5861.5
5305.5,5862.5
5305.5,5863.5
5305.5,5864.5
5305.5,5865.5
5305.5,5866.5
5305.5,5867.5
5305.5,5868.5
5305.5,5869.5
5305.5,5870.5
5305.5,5871.5
5305.5,5872.5
5305.5,5873.5
5305.5,5874.5
5305.5,5875.5
5305.5,5876.5
5305.5,5877.5
5305.5,5878.5
5305.5,5879.5
5305.5,5880.5
5305.5,5881.5
5305.5,5882.5
5306.5,5772.5
5306.5,5773.5
5306.5,5774.5
5306.5,5775.5
5306.5,5776.5
5306.5,5777.5
